GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.security.templates;
+package org.apache.geode.security.templates;
-import com.gemstone.gemfire.LogWriter;
-import com.gemstone.gemfire.distributed.DistributedMember;
-import com.gemstone.gemfire.security.AuthenticationFailedException;
-import com.gemstone.gemfire.security.Authenticator;
+import org.apache.geode.LogWriter;
+import org.apache.geode.distributed.DistributedMember;
+import org.apache.geode.security.AuthenticationFailedException;
+import org.apache.geode.security.Authenticator;

UPD40 UPD40 UPD40 UPD40 UPD40
