GEODE-6603: Create StoppableCountDownLatch unit tests (#3413)

* Create StoppableCountDownLatchTest and fixup any issues uncovered by
testing.
* Remove unused class StoppableCountDownOrUpLatch.
* Improve ExecutorServiceRule for StoppableCountDownLatchTest.

+import java.util.concurrent.FutureTask;
- *   Future<Void> result = executorServiceRule.runAsync(() -> {
+ *   Future&lt;Void&gt; result = executorServiceRule.runAsync(() -> {
-  public void execute(Runnable command) {
-    executor.execute(command);
+  public void execute(ThrowingRunnable command) {
+    executor.submit((Callable<Void>) () -> {
+      command.run();
+      return null;
+    });
-  public <T> Future<T> submit(Runnable task, T result) {
-    return executor.submit(task, result);
+  public <T> Future<T> submit(ThrowingRunnable task, T result) {
+    FutureTask<T> futureTask = new FutureTask<>(() -> {
+      task.run();
+      return result;
+    });
+    executor.submit(futureTask);
+    return futureTask;
-  public Future<?> submit(Runnable task) {
-    return executor.submit(task);
+  public Future<Void> submit(ThrowingRunnable task) {
+    FutureTask<Void> futureTask = new FutureTask<>(() -> {
+      task.run();
+      return null;
+    });
+    executor.submit(futureTask);
+    return futureTask;
+   * This interface replaces {@link Runnable} in cases when execution of {@link #run()} method may
+   * throw exception.
+   *
+   * <p>
+   * Useful for capturing lambdas that throw exceptions.
+   */
+  @FunctionalInterface
+  public interface ThrowingRunnable {
+    /**
+     * @throws Exception The exception that may be thrown
+     * @see Runnable#run()
+     */
+    void run() throws Exception;
+  }
+
+  /**

INS26 INS40 INS55 UPD74 INS29 INS78 INS83 INS42 INS31 UPD66 UPD43 UPD43 INS60 INS21 INS41 INS43 UPD43 INS60 INS21 INS41 INS65 INS42 INS29 INS39 INS42 INS43 UPD42 UPD42 INS74 INS59 INS32 INS42 INS42 UPD42 INS74 INS59 INS32 INS42 INS66 INS65 INS66 INS65 INS66 INS66 INS66 INS66 INS65 INS65 INS42 INS42 INS11 INS43 INS43 INS42 INS14 MOV42 MOV42 UPD42 MOV42 INS43 INS43 INS42 INS14 MOV42 MOV42 UPD42 MOV42 INS42 INS68 INS42 INS66 INS68 INS74 INS86 INS42 INS42 INS74 INS86 INS42 INS42 INS74 INS86 INS42 INS42 INS42 INS43 INS43 INS8 INS43 INS8 INS43 INS8 INS42 INS42 INS21 INS41 INS42 INS21 INS41 INS42 INS21 INS41 INS32 INS33 INS32 INS42 INS32 INS33 MOV42 INS42 INS42 INS42 INS42 INS42 DEL42 DEL42 DEL32 DEL41 DEL76 DEL32 DEL41
