javadoc, imports

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@752039 13f79535-47bb-0310-9956-ffa450edef68

-import org.apache.jackrabbit.core.security.authorization.JackrabbitAccessControlList;
-import org.apache.jackrabbit.core.security.authorization.AbstractLockManagementTest;
-import org.apache.jackrabbit.core.security.authorization.AbstractVersionManagementTest;
-import org.apache.jackrabbit.core.security.authorization.AbstractNodeTypeManagementTest;
-import org.apache.jackrabbit.api.jsr283.security.AccessControlPolicyIterator;
+import org.apache.jackrabbit.api.jsr283.security.AccessControlPolicyIterator;
+import org.apache.jackrabbit.core.security.authorization.JackrabbitAccessControlList;
-import javax.jcr.RepositoryException;
+import javax.jcr.RepositoryException;
-import java.util.Map;
+import java.util.Map;
