optimize imports


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@163081 13f79535-47bb-0310-9956-ffa450edef68

-import org.apache.maven.artifact.MavenMetadataSource;
+import org.apache.maven.artifact.MavenMetadataSource;
-import org.codehaus.plexus.util.CollectionUtils;
-import org.codehaus.plexus.util.PropertyUtils;
-import java.io.File;
-import java.io.FileReader;
-import java.io.IOException;
-import java.io.InputStreamReader;
-import java.io.Reader;
-import java.io.StringReader;
-import java.io.StringWriter;
-import java.util.ArrayList;
-import java.util.HashMap;
-import java.util.Iterator;
-import java.util.LinkedList;
-import java.util.List;
-import java.util.Map;
-import java.util.Set;
-import java.util.Collection;
-import java.util.Collections;
+import java.io.*;
+import java.util.*;

MOV26 UPD40 UPD40 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26
